ŽsêƒR[ƒh,‹›ŽíƒR[ƒh,o‰×Œ`‘ÔƒR[ƒh,‹™‹ÆŽíƒR[ƒh,ƒgƒ“”ŠK‘wƒR[ƒh,Œ§“àŒ§ŠO‹æ•ª,”NŒŽ“ú,“ú•Ê…—g—Ê(ƒLƒ),“ú•Ê…—g‹àŠz(‰~),…êÇ”,“ú•Ê‚’l(‰~),“ú•ÊˆÀ’l(‰~),•½‹Ï’P‰¿(‰~),Žsê‹›ŽíƒR[ƒh,Žsê‹™‹ÆŽíƒR[ƒh
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/03/25,33,53510,14,2900,450,1621.5,0001601,0203
‰–Š˜‚j,ƒzƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/03/25,4.8,8400,3,3000,3000,1750,0001610,0203
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/03/25,2.7,2000,2,1000,300,740.7,0002485,0203
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/03/25,83.8,32470,7,600,200,387.5,0001623,0203
‰–Š˜‚j,ƒCƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/03/25,72,22600,2,550,150,313.9,0001616,0203
‰–Š˜‚j,‚½‚±—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/03/25,44.1,16150,5,700,200,366.2,0003001,0203
‰–Š˜‚j,ƒ„ƒiƒMƒ€ƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/03/25,7.1,10550,3,1700,1300,1485.9,0001608,0203
‰–Š˜‚j,ƒoƒoƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/03/25,3.4,1240,2,600,600,364.7,0001607,0203
‰–Š˜‚j,ƒ\ƒEƒnƒ`,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/03/25,3.5,1925,1,550,550,550,0001626,0203
‰–Š˜‚j,‚»‚Ì‘¼‚Ì‚©‚ê‚¢,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/03/25,4,1900,2,0,0,475,0001628,0203
‰–Š˜‚j,ƒ}ƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/03/25,328,127260,15,460,200,388,0001617,0203
‰–Š˜‚j,‚ ‚ñ‚±‚¤—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/03/25,7.8,1520,3,400,50,194.9,0002486,0203
‰–Š˜‚j,‚Ü‚¾‚ç,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/03/25,46,2445,7,200,20,53.2,0000501,0203
