市場コード,魚種コード,出荷形態コード,漁業種コード,トン数階層コード,県内県外区分,年月日,日別水揚量(キロ),日別水揚金額(円),水場隻数,日別高値(円),日別安値(円),平均単価(円),市場魚種コード,市場漁業種コード
気仙沼,マツモ,生鮮,その他漁業種・全漁法,動力船１トン以上３トン未満,0,2013/03/21,7.9,9011,1,1390,1040,1140.6,,
気仙沼,その他のさかな,生鮮,たら・すけとうだら延縄,動力船１０トン以上２０トン未満,0,2013/03/21,0,700,1,99999,99999,0,,
気仙沼,その他のさかな,生鮮,その他漁業種・全漁法,動力船３トン以上５トン未満,0,2013/03/21,0,1370,1,99999,99999,0,,
気仙沼,その他のさかな,生鮮,その他漁業種・全漁法,動力船１トン以上３トン未満,0,2013/03/21,0,319,1,99999,99999,0,,
気仙沼,ヒラメ,活魚,その他漁業種・全漁法,動力船１トン以上３トン未満,0,2013/03/21,8.2,12248,2,3390,588,1493.7,,
気仙沼,ヒラメ,活魚,その他漁業種・全漁法,動力船１トン未満,0,2013/03/21,2.8,4215,1,1290,580,1505.4,,
気仙沼,マコガレイ,活魚,その他漁業種,不明,0,2013/03/21,22.3,9343,1,453,390,419,,
気仙沼,マコガレイ,活魚,その他漁業種・全漁法,動力船３トン以上５トン未満,0,2013/03/21,38.6,18896,2,639,319,489.5,,
気仙沼,マコガレイ,活魚,その他漁業種・全漁法,動力船１トン以上３トン未満,0,2013/03/21,56.2,26951,4,589,350,479.6,,
気仙沼,マコガレイ,活魚,その他漁業種・全漁法,動力船１トン未満,0,2013/03/21,33.9,15716,2,583,371,463.6,,
気仙沼,ムシガレイ,活魚,その他漁業種・全漁法,動力船１トン以上３トン未満,0,2013/03/21,2.7,2076,1,769,769,768.9,,
気仙沼,ムシガレイ,活魚,その他漁業種・全漁法,動力船１トン未満,0,2013/03/21,5.5,3810,1,721,661,692.7,,
気仙沼,ババガレイ,活魚,その他漁業種,不明,0,2013/03/21,19.3,21302,1,1470,521,1103.7,,
気仙沼,ババガレイ,活魚,その他漁業種・全漁法,動力船１トン以上３トン未満,0,2013/03/21,3.6,5354,2,1400,1330,1487.2,,
気仙沼,ババガレイ,活魚,その他漁業種・全漁法,動力船１トン未満,0,2013/03/21,2.3,1829,1,739,439,795.2,,
気仙沼,アカガレイ,活魚,その他漁業種・全漁法,動力船１トン未満,0,2013/03/21,0,539,1,99999,99999,0,,
気仙沼,イシガレイ,活魚,その他漁業種,不明,0,2013/03/21,4,4056,1,1090,921,1014,,
気仙沼,イシガレイ,活魚,その他漁業種・全漁法,動力船３トン以上５トン未満,0,2013/03/21,0,5,1,99999,99999,0,,
気仙沼,イシガレイ,活魚,その他漁業種・全漁法,動力船１トン以上３トン未満,0,2013/03/21,1.2,1560,1,1300,1300,1300,,
気仙沼,まだら,活魚,その他漁業種・全漁法,動力船１トン未満,0,2013/03/21,11.6,1896,1,259,103,163.4,,
気仙沼,アイナメ,活魚,その他漁業種・全漁法,動力船１０００トン以上,0,2013/03/21,3.1,7203,1,2100,2100,2323.5,,
気仙沼,アイナメ,活魚,その他漁業種・全漁法,動力船１トン以上３トン未満,0,2013/03/21,10.9,27250,1,2500,2500,2500,,
気仙沼,アイナメ,活魚,その他漁業種・全漁法,動力船１トン未満,0,2013/03/21,8.3,15455,2,2890,693,1862,,
気仙沼,マアナゴ(はも),活魚,その他漁業種・全漁法,動力船１トン以上３トン未満,0,2013/03/21,27.2,82836,1,3600,2810,3045.4,,
気仙沼,マアナゴ(はも),活魚,その他漁業種・全漁法,動力船１トン未満,0,2013/03/21,6.1,17599,1,3190,1950,2885.1,,
気仙沼,あんこう類,活魚,その他漁業種,不明,0,2013/03/21,8.5,5258,1,699,471,618.6,,
気仙沼,あんこう類,活魚,その他漁業種・全漁法,動力船１トン以上３トン未満,0,2013/03/21,13.2,8398,1,700,497,636.2,,
気仙沼,あんこう類,活魚,その他漁業種・全漁法,動力船１トン未満,0,2013/03/21,10,5800,1,580,580,580,,
気仙沼,ナガヅカ,活魚,その他漁業種,不明,0,2013/03/21,0,5,1,99999,99999,0,,
気仙沼,ミズダコ,活魚,その他漁業種・全漁法,動力船１０００トン以上,0,2013/03/21,7.9,5408,1,796,366,684.6,,
気仙沼,ミズダコ,活魚,その他漁業種・全漁法,動力船１トン未満,0,2013/03/21,9.4,8356,1,900,880,888.9,,
気仙沼,トゲクリガニ,活魚,その他漁業種・全漁法,動力船１トン未満,0,2013/03/21,0,560,1,99999,99999,0,,
気仙沼,マナマコ,活魚,その他漁業種・全漁法,動力船１トン未満,0,2013/03/21,0,171,1,99999,99999,0,,
気仙沼,その他のさかな,活魚,その他漁業種・全漁法,動力船３トン以上５トン未満,0,2013/03/21,0,939,1,99999,99999,0,,
気仙沼,その他のさかな,活魚,その他漁業種・全漁法,動力船１トン未満,0,2013/03/21,0,5,1,99999,99999,0,,
気仙沼,その他のさかな,活魚,その他漁業種・全漁法,動力船１０００トン以上,0,2013/03/21,0,693,1,99999,99999,0,,
気仙沼,その他のさかな,活魚,その他漁業種・全漁法,動力船１トン以上３トン未満,0,2013/03/21,0,2380,2,99999,99999,0,,
気仙沼,まぐろ,生鮮,輸入魚,不明,0,2013/03/21,145,210306,1,1910,839,1450.4,,
気仙沼,めばち,生鮮,まぐろ延縄･近海,動力船１００トン以上２００トン未満,0,2013/03/21,132.6,221967,1,2550,982,1674,,
気仙沼,めばち,生鮮,輸入魚,不明,0,2013/03/21,2622.2,2988685,4,2250,654,1139.8,,
気仙沼,だるま,生鮮,まぐろ延縄･近海,動力船１００トン以上２００トン未満,0,2013/03/21,37,40901,1,1290,938,1105.4,,
気仙沼,だるま,生鮮,輸入魚,不明,0,2013/03/21,740,820696,4,2130,700,1109,,
気仙沼,きはだ,生鮮,その他漁業種,不明,0,2013/03/21,385.6,684186,2,2530,1290,1774.3,,
気仙沼,きはだ,生鮮,輸入魚,不明,0,2013/03/21,194.6,193547,1,1090,859,994.6,,
気仙沼,メカジキ,生鮮,まぐろ延縄･近海,動力船１００トン以上２００トン未満,0,2013/03/21,5542.4,6932464,1,1810,690,1250.8,,
気仙沼,メカジキ,生鮮,その他漁業種,不明,0,2013/03/21,588.2,758052,2,1360,1050,1288.8,,
気仙沼,メカジキ,冷凍,その他漁業種,不明,0,2013/03/21,98.8,103586,1,1350,919,1048.4,,
気仙沼,メカジキ,生鮮,まぐろ延縄･近海,動力船１００トン以上２００トン未満,0,2013/03/21,165.6,115210,1,941,507,695.7,,
気仙沼,マカジキ,生鮮,まぐろ延縄･近海,動力船１００トン以上２００トン未満,0,2013/03/21,41.4,50922,1,1230,1230,1230,,
気仙沼,マカジキ,生鮮,その他漁業種,不明,0,2013/03/21,461.6,260054,1,1010,380,563.4,,
気仙沼,ビンナガ,生鮮,まぐろ延縄･近海,動力船１００トン以上２００トン未満,0,2013/03/21,103,33316,1,386,245,323.5,,
気仙沼,シイラ,生鮮,まぐろ延縄･近海,動力船１００トン以上２００トン未満,0,2013/03/21,13,312,1,24,24,24,,
気仙沼,勝さめ,生鮮,まぐろ延縄･近海,動力船１００トン以上２００トン未満,0,2013/03/21,1471.8,78287,1,116,6,53.2,,
気仙沼,勝さめ,生鮮,まぐろ延縄･近海,動力船５０トン以上１００トン未満,0,2013/03/21,137,5719,1,51,11,41.7,,
気仙沼,ヨシキリザメ,生鮮,まぐろ延縄･近海,動力船１００トン以上２００トン未満,0,2013/03/21,29323,2990495,1,131,42,102,,
気仙沼,ヨシキリザメ,生鮮,まぐろ延縄･近海,動力船５０トン以上１００トン未満,0,2013/03/21,1960,157616,1,92,56,80.4,,
気仙沼,ヨシキリザメ,生鮮,大目流し網,動力船１０トン以上２０トン未満,0,2013/03/21,1727,132378,4,100,20,76.7,,
気仙沼,ネズミザメ(もうかざめ),生鮮,まぐろ延縄･近海,動力船５０トン以上１００トン未満,0,2013/03/21,7225,1129425,1,169,60,156.3,,
気仙沼,ネズミザメ(もうかざめ),生鮮,大目流し網,動力船１０トン以上２０トン未満,0,2013/03/21,12121,1837127,4,161,38,151.6,,
気仙沼,全魚種,生鮮,まぐろ延縄･近海,動力船５０トン以上１００トン未満,0,2013/03/21,31,102190,1,3390,3190,3296.5,,
気仙沼,全魚種,生鮮,大目流し網,動力船１０トン以上２０トン未満,0,2013/03/21,30,99800,1,3360,3310,3326.7,,
気仙沼,全魚種,生鮮,その他漁業種,不明,0,2013/03/21,8.5,27965,1,3290,3290,3290,,
気仙沼,全魚種,生鮮,その他漁業種,動力船１０００トン以上,0,2013/03/21,12.5,41680,2,3340,3320,3334.4,,
気仙沼,ベニザケ,生鮮,その他漁業種,動力船１０００トン以上,0,2013/03/21,0,4500,1,99999,99999,0,,
気仙沼,その他のさけ・ます類,生鮮,その他漁業種,不明,0,2013/03/21,3,5670,1,1890,1890,1890,,
気仙沼,その他のさけ・ます類,生鮮,その他漁業種・全漁法,動力船３トン以上５トン未満,0,2013/03/21,4,6084,1,1560,1080,1521,,
気仙沼,ニジマス,生鮮,その他漁業種,不明,0,2013/03/21,0,4500,1,99999,99999,0,,
気仙沼,ヒラメ,生鮮,その他漁業種・全漁法,動力船１トン以上３トン未満,0,2013/03/21,1.2,1841,2,459,459,1534.2,,
気仙沼,マコガレイ,生鮮,その他漁業種・全漁法,動力船１トン未満,0,2013/03/21,2.8,423,1,151,151,151.1,,
気仙沼,ムシガレイ,生鮮,その他漁業種,不明,0,2013/03/21,4.6,5110,1,1220,969,1110.9,,
気仙沼,アカガレイ,生鮮,その他漁業種,不明,0,2013/03/21,2.6,1902,1,799,639,731.5,,
気仙沼,その他のかれい,生鮮,その他漁業種,不明,0,2013/03/21,0,511,1,99999,99999,0,,
気仙沼,その他のかれい,生鮮,その他漁業種・全漁法,動力船１トン未満,0,2013/03/21,0,5,1,99999,99999,0,,
気仙沼,ソウハチ,生鮮,その他漁業種,不明,0,2013/03/21,7,3147,1,599,298,449.6,,
気仙沼,まだら,生鮮,たら・すけとうだら延縄,動力船１０トン以上２０トン未満,0,2013/03/21,31.7,8088,1,272,156,255.1,,
気仙沼,まだら,生鮮,その他漁業種,不明,0,2013/03/21,718.8,42571,11,101,30,59.2,,
気仙沼,まだら,生鮮,その他漁業種・全漁法,動力船３トン以上５トン未満,0,2013/03/21,15,1800,1,120,120,120,,
気仙沼,まだら,生鮮,その他漁業種・全漁法,動力船１トン以上３トン未満,0,2013/03/21,29,1570,1,70,50,54.1,,
気仙沼,まだら,生鮮,その他漁業種・全漁法,動力船１トン未満,0,2013/03/21,20.5,1199,1,85,50,58.5,,
気仙沼,エゾイソアイナメ,生鮮,たら・すけとうだら延縄,動力船１０トン以上２０トン未満,0,2013/03/21,115,52200,3,698,296,453.9,,
気仙沼,エゾイソアイナメ,生鮮,その他漁業種・全漁法,動力船３トン以上５トン未満,0,2013/03/21,15,5650,1,498,272,376.7,,
気仙沼,全魚種,生鮮,その他漁業種,不明,0,2013/03/21,0,1590,1,99999,99999,0,,
気仙沼,バラメヌケ,生鮮,たら・すけとうだら延縄,動力船１０トン以上２０トン未満,0,2013/03/21,1.2,2880,1,2400,2400,2400,,
気仙沼,ユメカサゴ,生鮮,たら・すけとうだら延縄,動力船１０トン以上２０トン未満,0,2013/03/21,8.5,9280,1,1120,1060,1091.8,,
気仙沼,全魚種,生鮮,その他漁業種,不明,0,2013/03/21,84,185790,2,2510,2100,2211.8,,
気仙沼,あんこう類,生鮮,その他漁業種,不明,0,2013/03/21,16,11141,2,680,680,696.3,,
気仙沼,あんこう類,生鮮,その他漁業種・全漁法,動力船３トン以上５トン未満,0,2013/03/21,13,8840,1,680,680,680,,
気仙沼,ギス,生鮮,たら・すけとうだら延縄,動力船１０トン以上２０トン未満,0,2013/03/21,0,5180,1,99999,99999,0,,
気仙沼,全魚種,生鮮,その他漁業種,不明,0,2013/03/21,43.4,75425,1,1750,1700,1737.9,,
気仙沼,全魚種,生鮮,その他漁業種,動力船１０００トン以上,0,2013/03/21,4.5,7650,1,1700,1700,1700,,
気仙沼,全魚種,生鮮,その他漁業種,不明,0,2013/03/21,4.4,2860,1,650,650,650,,
気仙沼,キタムラサキウニ,生鮮,その他漁業種,不明,0,2013/03/21,0,3000,1,99999,99999,0,,
気仙沼,マナマコ,生鮮,その他漁業種・全漁法,動力船１トン未満,0,2013/03/21,0,1469,1,99999,99999,0,,
